UserID,profile pic,No Of Abuse Report,posts,No Of Rejected Friend Requests,No Of Freind Requests Thar Are Not Accepted,No Of Friends,follows,No Of Followers,No Of Likes To Unknown Account,No Of Comments Per Day,Fake Or Not Category
1,1,37,32,415,204,290,955,838,26,53,1
2,1,63,286,383,542,652,533,349,37,58,1
3,1,10,13,151,244,863,98,271,73,11,1
4,1,83,679,54,604,496,651,937,37,55,1
5,1,47,6,834,326,401,126,928,80,78,1
6,1,14,344,585,199,592,150,420,9,95,0
7,1,74,16,452,168,846,177,392,36,19,1
8,1,1,33,166,994,945,76,165,46,85,0
9,1,69,72,247,51,568,2713,245,1,9,1
10,1,77,213,792,872,998,813,306,56,52,1
11,1,76,648,855,371,332,1173,585,42,1,1
12,1,24,76,656,673,353,365,816,88,15,1
13,1,59,298,312,876,708,583,122,23,54,1
14,1,93,117,511,890,943,248,481,15,29,1
15,1,25,487,289,803,85,2701,836,21,37,0
16,1,6,254,960,809,45,900,388,65,72,1
17,1,76,59,528,543,661,289,25,89,99,1
18,1,53,1570,447,759,780,694,285,33,96,1
19,1,12,378,834,936,449,1878,287,35,3,0
20,1,40,526,502,579,808,776,258,35,7,1
21,1,84,228,62,356,662,999,577,10,18,1
22,1,88,35,130,136,369,416,196,66,9,1
23,1,26,281,470,678,83,470,109,47,14,0
24,1,62,285,15,928,471,956,585,57,14,1
25,1,50,148,57,103,697,61,950,19,12,1
26,1,78,57,520,27,233,179,25,60,11,1
27,1,46,17,270,506,606,665,262,83,55,1
28,1,70,511,318,288,458,176,205,2,36,1
29,1,56,230,58,50,849,130,911,54,92,1
30,1,5,15,225,305,387,174,449,25,14,0
31,1,67,980,316,631,573,1517,939,52,36,1
32,1,64,53,974,163,271,952,396,47,98,1
33,1,75,111,165,278,462,170,542,36,75,1
34,1,89,719,909,762,569,967,223,30,26,1
35,1,19,1164,543,387,488,674,578,3,70,0
36,1,4,497,561,171,101,2703,165,20,59,0
37,1,47,18,492,918,115,328,302,37,24,1
38,1,14,50,885,374,952,680,756,69,1,1
39,1,2,74,625,897,985,112,743,17,36,0
